video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"OPq3WIk74Ao","子猫3匹、尻尾が地面に凍りつき動けず　コーヒーが命救う","2020-01-27T08:36:16.000Z","UCCcey5CP5GDZeom987gqTdg","BBC News Japan","25","20.10.02","BBC|BBCNewsJapan|ニュース","776884","7148","116","990","https://i.ytimg.com/vi/OPq3WIk74Ao/default.jpg","False","False","カナダ・アルバータ州で、極寒の中、尻尾が地面の雪に凍りついて動けなくなっている子猫が見つかった。通りがかったケンダル・ディウィシュさんは、とっさに持っていたコーヒーをかけて子猫を助け出した。ディウィシュさんはこの出来事をフェイスブックで共有。人間が子猫を故意に放置した可能性があるという。BBCニュースサイトの記事はこちら。https://www.bbc.com/japanese/video-51260776YouTubeのBBCチャンネル登録はこちらから。http://goo.gl/tYDMwUBBCニュースの日本語ツイッターはこちらから。https://twitter.com/bbcnewsjapan"
"W8xDT_BRllg","【GRWM】授業参観に行く日なのに準備時間が20分しかない!!!!【慌ただしい準備動画】","2020-01-27T10:00:05.000Z","UCvkWfTGdqAz8N3nJfNay-cA","chiimeloちいめろ","22","20.10.02","ちいめろ|chiimelo|デコログ|ブロガー|ママ|琉ちゃろ|りゅうちゃろ|まひめ|麗姫愛|まひめろ|あきたん|彼氏|メンヘラ|メンヘラカップル|ファミリー|family|ホストくん","709280","10249","818","919","https://i.ytimg.com/vi/W8xDT_BRllg/default.jpg","False","False","おはめろ〜(((o(*ﾟ▽ﾟ*)o)))今回は…GRWM〜授業参観に行く日ver〜!!!!✨家事に追われてたから準備時間が20分しかない!!!!ww雑で慌ただしい準備動画ですwww【お問い合わせ先について】チャンネル概要欄に記載しております問い合わせ先にお願い致します。ブログ▶http://www.dclog.jp/chiimelo74/Twitter▶https://twitter.com/chiimelo74Instagram▶https://www.instagram.com/chiimelo74/"
"7oaHifgz7WI","アメリカ全土で1週間鬼ごっこしてみた【Part7】","2020-01-27T10:00:19.000Z","UCpfSEgdN0vaR3Y5iBSgxE5Q","だいにぐるーぷ","24","20.10.02","1週間|生活|逃亡|逃走中|鬼ごっこ|心霊","495504","15322","602","3278","https://i.ytimg.com/vi/7oaHifgz7WI/default.jpg","False","False","＼★1組限定★日本国内トライアル無料！／https://elmonterv-japan.com/dai2/dainigroup協賛：キャンピングカーレンタルのエルモンテRVジャパン※アメリカの公共の場などで逃げる、隠れる、追いかけっこ、野宿、寝不足での深夜運転等の行為はトラブルに繋がるリスクもありますので真似はしないようにお願い致します。---------------------------------------------------------------------------------1週間逃亡生活 第一弾↓https://www.youtube.com/watch?v=6eD0yrTTVaM&t=2s無人島からの脱出はこちら↓https://www.youtube.com/watch?v=6VwbaoVjUO8だいにぐるーぷは、早稲田生、慶應生、中卒ニートで構成された6人組グループです。【Twitterアカウント】「公式アカウント」https://twitter.com/Dai2group「岩田」 https://twitter.com/Dai2_iwata「土井谷」 https://twitter.com/Dai2_doitani「飯野」 https://twitter.com/Dai2_iino「西尾」 https://twitter.com/Dai2_nishio「加藤」 https://twitter.com/Dai2_kato「須藤」 https://twitter.com/Dai2_sudoお仕事の依頼はこちらまで↓creator@amuse.co.jpサブチャンネル↓youtube.com/c/dai2group2"
"-HiEHD1Zn0k","もう限界。日本から出ます。","2020-01-27T11:37:15.000Z","UCnEt_KImHuLS-U8jXm5X0RA","みきおだ【MIKIODA】","23","20.10.02","[none]","703431","16470","3680","1684","https://i.ytimg.com/vi/-HiEHD1Zn0k/default.jpg","False","False","さようなら。みっき〜のTwitter→https://mobile.twitter.com/_mky_mkyInstagram→https://www.instagram.com/_mky_mky/おだけいチャンネル→https://www.youtube.com/channel/UCmuU3cXmL2055G4uXUQSb_wTwitter→https://twitter.com/keisuke_OK_8instagram→https://www.instagram.com/odakeisuke1120/みきおサブチャンネル→https://www.youtube.com/channel/UCBJN6f0g8vGVF1AT_9jlbAg-------------------------------------------------------------------ファンレター・プレゼントの宛先はこちら〒150-0044 東京都渋谷区円山町28-1 渋谷道玄坂スカイビル8階株式会社OTOZURE みっき〜宛※冷蔵・冷凍が必要な、なま物の受付はできません。お仕事のご依頼等info@otozure.co.jp株式会社OTOZURE HPhttps://www.otozure.co.jp/#さらば碧き面影#てちありがとう"
"jOAoQO9UOHs","Billie Eilish - when the party’s over (Live From The Grammys/2020)","2020-01-28T04:56:13.000Z","UCDGmojLIoWpXok597xYo8cg","BillieEilishVEVO","10","20.10.02","billie eilish|when the party’s over|grammys|billie live|billie grammys","9836436","634914","9100","23555","https://i.ytimg.com/vi/jOAoQO9UOHs/default.jpg","False","False","Listen to WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?: http://smarturl.it/BILLIEALBUMFollow Billie Eilish:Facebook: https://www.facebook.com/billieeilishInstagram: https://www.instagram.com/billieeilishTwitter: https://twitter.com/billieeilishYouTube: https://www.youtube.com/BillieEilishEmail: http://smarturl.it/BillieEilishEmailStore: http://smarturl.it/BillieEilishStore"
"fQf0D0szPpY","【実話】指が生えすぎるとどうなるのか？足指が19本、手指が14本、指が生えすぎて命を狙われた女の末路・・・（マンガ動画）","2020-01-27T09:45:00.000Z","UCoTZGGLMexsUwrAQkg_h6EQ","二代目マニマニピーポー","1","20.10.02","二代目マニマニピーポー|マニマニピーポー|マニマニ|実話|漫画|マンガ動画|健康|魔女|占い|生活","558375","3286","378","727","https://i.ytimg.com/vi/fQf0D0szPpY/default.jpg","False","False","指が生えすぎて命を狙われた女を漫画にしてみました。実話系漫画チャンネル二代目マニマニピーポーチャンネル登録よろしくお願いします☆https://www.youtube.com/channel/UCoTZGGLMexsUwrAQkg_h6EQ?sub_confirmation=1マニマニピーポーのTwitterのこちらhttps://twitter.com/manimanipiipoh原作 ：マニマニピーポーグループの原作部イラスト：マニマニピーポーグループのデザイン部声優：マニマニピーポーグループの声優部#実話漫画 #マンガ #生活"
"PSWXUpYDc6Y","やや大きいもの知識No.1決定戦  大きめ！！","2020-01-27T10:28:00.000Z","UCdvci38aZHC_5qKPyL8BPcA","QuizKnock会議中【サブチャンネル】","22","20.10.02","[none]","185028","5427","37","710","https://i.ytimg.com/vi/PSWXUpYDc6Y/default.jpg","False","False","大きいもの知識No.1決定戦 大王はこちらhttps://youtu.be/yhYnOkfIEKQ◆QuizKnockメインチャンネルはこちらhttps://www.youtube.com/channel/UCQ_MqAw18jFTlBB-f8BP7dw◆Twitter伊沢拓司＠tax_i_ (https://twitter.com/tax_i_)河村拓哉@kawamura_domo (https://twitter.com/kawamura_domo)川上拓朗@Kawakami_q (https://twitter.com/Kawakami_q)須貝駿貴@Sugai_Shunki (https://twitter.com/Sugai_Shunki)こうちゃん@Miracle_Fusion (https://twitter.com/Miracle_Fusion)山本祥彰@quiz_yamamoto (https://twitter.com/quiz_yamamoto)ふくらP @fukura_p (https://twitter.com/fukura_p)クイズノック＠QuizKnock (https://twitter.com/QuizKnock)◆お問い合わせこちら→qk_support@baton8.com※勉強法など個別の質問はサブチャンネルのコメント欄へお願いします。◆字幕協力はこちらhttps://goo.gl/mZiJDv◆提供Powered by QuizKnock (https://quizknock.com)一部音源は下記サイト様音源を使用しています。OtoLogic様→https://otologic.jpポケットサウンド様→https://pocket-se.info/魔王魂様→https://maoudamashii.jokersounds.com/フリーBGM・音楽素材 MusMus様→http://musmus.main.jp/"
"wupaLXPVQj8","【アニメ】あのね、ママ聞いて【歌ってみた】","2020-01-26T09:00:16.000Z","UCLqCmbd6bgcLaBVz3aA-68A","P丸様。","23","20.10.02","P丸様。|あのねママ聞いて|ママ|かわいい|アニメ|楽しい|ティックトック|TikTok|ランドセル","1038789","44455","367","1747","https://i.ytimg.com/vi/wupaLXPVQj8/default.jpg","False","False","この歌大好きですお風呂で歌ってたら、頭の中でこれが浮かんできたので作ってしまいました友達に、ランドセルが黄色の子がいたんですが、その子年中タンクトップのという、すごい濃いキャラでした。あのね、ママ聞いてお手伝いをするから、あのね、ママ聞いてランドセルはピンクがいい～～～＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝声とイラストでみんなに楽しいを届けていきたいです☆Ｐ丸様。のTwitter　https://twitter.com/p_ma_ru☆もう1つの面白動画チャンネルhttps://www.youtube.com/channel/UCjMoVy70DWAoYmTwcAvzzhA☆Instagramhttps://www.instagram.com/p_ma_rusama/?hl=ja☆面白い動画　https://www.youtube.com/watch?v=TIgdXCsNmGw&list=PLcC3MjGnFuZs87owd5Ccmm9ZjZVF4IFcL☆ゆるふわ～https://www.youtube.com/watch?v=y7c8ECd4RbI&list=PLcC3MjGnFuZtkG9Bw-aS6RvXayywL1vbC☆なっきーシリーズhttps://www.youtube.com/watch?v=9JrIWhGNQy8&list=PLcC3MjGnFuZuzhu-ZbzHR2ZVW7QoaE6eA☆歌ってみたhttps://www.youtube.com/watch?v=bLmZsW5KEM0&list=PLcC3MjGnFuZtl5KkfXONu9dQMkXLKPhS5☆フリー音楽素材/魔王魂https://maoudamashii.jokersounds.com/"
"EtNZo_guPK0","「絶対に触れることのできない俺」スペシャル","2020-01-26T11:07:48.000Z","UC78zfX-wGho3o6MrrnzLzMw","すしらーめん《にく》","24","20.10.02","すしりく|サブチャンネル|おもしろ|動画|りく","869163","55130","246","3126","https://i.ytimg.com/vi/EtNZo_guPK0/default.jpg","False","False","・メインチャンネル→https://www.youtube.com/channel/UCljYHFazflmGaDr5Lo90KmA・Twitter→ https://twitter.com/sushi_riku?lang=ja・質問やリクエストなど気軽に言ってねー！"
"eW34ncVo5_o","【ナイトルーティン的な？】現役アイドルの夜を覗き見","2020-01-26T10:00:06.000Z","UCNIwy_Q7EjUxLlsewfuhjgg","YoshidaAkari","24","20.10.02","[none]","316101","8043","113","727","https://i.ytimg.com/vi/eW34ncVo5_o/default.jpg","False","False","プロデュースコスメブランド【B IDOL】公式サイトhttps://www.bidolbrand.com/公式Instagramhttps://www.instagram.com/bidol_official/プロデュースアパレルブランド【Amiuu wink】公式通販サイトhttps://mycolor.jp/amiuuwink/公式Instagramhttps://www.instagram.com/amiuu_wink_official/公式ツイッターhttps://twitter.com/hashtag/amiuuwink公式ラインhttps://line.me/R/ti/p/%40yhg4589zTwitter →　@_yoshida_akarihttps://twitter.com/_yoshida_akariInstagram→　 _yoshida_akarihttps://www.instagram.com/_yoshida_akari/Twitterで ＃アカリンの女子力動画リク　でリクエストのリプもお待ちしてます♡【サブチャンネル】アカリン家 https://www.youtube.com/channel/UCOsxEgfXu6Z8flRHn04yf5g NMB48 吉田朱里 ビューティーフォトブックIDOL MAKE BIBLE @アカリン２Amazonhttp://www.amazon.co.jp/dp/4074283999 楽天 特典付きhttps://books.rakuten.co.jp/rb/15330098/ 通常版https://books.rakuten.co.jp/rb/15330097/"
"sPviMXXsi5Q","ARASHI - Turning Up (R3HAB Remix) [Official Music Video]","2020-01-24T05:00:16.000Z","UCP7Gw_YZAuh4Yg2fcdcuumQ","ARASHI","10","20.10.02","嵐|ARASHI|あらし|アラシ|相葉 雅紀|松本 潤|二宮 和也|大野 智|櫻井 翔|MASAKI AIBA|JUN MATSUMOTO|KAZUNARI NINOMIYA|SATOSHI OHNO|SHO SAKURAI|Turning Up|R3HAB|ARASHI Remix|ARASHI R3HAB|嵐 リハブ|リハブ|edm|r3hab|dance music|dancers|dance|electronic music|CYB3RPVNK","2229492","0","0","3945","https://i.ytimg.com/vi/sPviMXXsi5Q/default.jpg","False","True","ARASHI “Turning Up” Remixed by R3HAB＜Follow ARASHI＞YouTube @arashi_5_officialhttps://www.youtube.com/arashi_5_official/Twitter @arashi5officialhttps://twitter.com/arashi5officialFacebook @arashi5officialhttps://www.facebook.com/arashi5officialInstagram @arashi_5_officialhttps://www.instagram.com/arashi_5_officialTikTok  @arashi_5_officialhttps://www.tiktok.com/@arashi_5_officialWeibo @arashi5officialhttps://www.weibo.com/arashi5official＜Follow R3HAB＞▶http://www.facebook.com/r3hab▶http://www.instagram.com/r3hab▶http://www.twitter.com/r3hab▶http://www.r3hab.com"
